Service_id,Name,Website,PhoneNum,County
1,"Dublin City Central Placement Service



",www.homelessdublin.ie ,"1800 707 707



",DUBCITY
2,Dublin Outreach ,www.primarycaresafetynet.ie/dublinoutreach,"086 8139015,
(01) 872 0185


",DUBCITY
3,"Inner City Helping Homeless



",www.ichh.ie,085 838 9281,DUBCITY
4,"Tenancy Protection Service



",www.threshold.ie/housing-supports/dublin.html,1800 454 454,DUBCITY
5,"Tenancy Protection Service



",www.threshold.ie/housing-supports/dublin.html,1800 454 454,DUNRATH
6,"Tenancy Protection Service



",www.threshold.ie/housing-supports/dublin.html,1800 454 454,FING
7,"Tenancy Protection Service



",www.threshold.ie/housing-supports/dublin.html,1800 454 454,SOUDUB
8,"Tenancy Protection Service



",www.threshold.ie/housing-supports,1800 454 454,KE
9,"Tenancy Protection Service



",www.threshold.ie/housing-supports,1800 454 454,M
10,"Tenancy Protection Service



",www.threshold.ie/housing-supports,1800 454 454,WW
11,"Tenancy Protection Service



",www.threshold.ie/housing-supports,1800 454 454,C
12,"Tenancy Protection Service



",www.threshold.ie/housing-supports,1800 454 454,G
13,"Dun Laoghaire-Rathdown County Council



",[email],"(01) 205 4700



",DUNRATH
14,"Fingal - Repeat Homeless Presentations



",[email] ,"(01) 890 5800



",FING
15,"Fingal - New Homeless Presentations



",[email] ,"(01) 890 5090



",FING
16,"South Dublin County Council



",www.sdcc.ie/en/services/housing/finding-a-home/homeless-services,"(01) 414 9000



",SOUDUB
17,Dublin Outreach ,www.primarycaresafetynet.ie/dublinoutreach,"086 8139015,(01) 872 0185

",FING
18,Dublin Outreach ,www.primarycaresafetynet.ie/dublinoutreach,"086 8139015,(01) 872 0185",DUNRATH
19,Dublin Outreach ,www.primarycaresafetynet.ie/dublinoutreach,"086 8139015,(01) 872 0185",SOUDUB
20,Kildare County Council,www.kildare.ie/CountyCouncil/Housing/HomelessServices,(045) 980 705,KE
21,Kildare County Council (Out of Hours),kildare.ie/CountyCouncil/Housing/HomelessServices,1800 804 307,KE
22,Meath County Council,www.meath.ie/council/council-services/housing/homeless-service,(046) 909 7297,M
23,Mid West Simon,www.midwestsimon.ie/contact,(061) 608 980,CE
24,Mid West Simon,www.midwestsimon.ie/contact,(061) 608 980,T
25,Mid West Simon,www.midwestsimon.ie/contact,(061) 608 980,L
26,The Peter McVerry Trust,www.pmvtrust.ie,(01) 823 0776,SOUDUB
27,The Peter McVerry Trust,www.pmvtrust.ie,(061) 214 882,L
28,The Peter McVerry Trust,www.pmvtrust.ie,(041) 983 4274,LH
29,Mount Cara,[email],(021) 439 5737,C
30,Laois County Council,www.laois.ie/out-of-hours-homeless-service,(087) 4454542,LS
31,Bethany House (For Women),[email],(043) 334 8136,LD
32,St. Martha's Hostel (For Men),[email],(043) 334 8062,LD
33,Longford Town,[email],(043) 334 2084,LD
34,Offaly County Council,[email],1890 750 750,OY
35,Midlands Simon Community,[email] ,(090) 6444641,OY
36,Kieran Butler - Housing Welfare Officer,www.westmeathcoco.ie/en/ourservices/housing/homelessoratrisk,(044) 933 2287,WM
37,Dublin Housing First,[email],1800 805 820,SOUDUB
38,Dublin Housing First,[email],1800 805 820,FING
39,Dublin Housing First,[email],1800 805 820,DUBCITY
40,Dublin Housing First,[email],1800 805 820,DUNRATH
41,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,CW
42,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,CV
43,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,CE
44,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,C
45,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,DL
46,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,DUBCITY
47,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,DUNRATH
48,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,FING
49,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,G
50,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,KY
51,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,KE
52,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,KK
53,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,LS
54,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,LM
55,Suaimhneas (Respond!),[email],(051) 840 200,L
56,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,LD
57,NOVAS,www.novas.ie/need-help,1800 606 060,L
58,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,MO
59,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,M
60,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,MN
61,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,OY
62,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,RN
63,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,SO
64,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,SOUDUB
65,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,T
66,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,W
67,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,WM
68,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,WX
69,The Peter McVerry Trust - National Head Office,www.pmvtrust.ie,(01) 823 0776,WW
70,"Homeless Action Team
Clare County Council",[email],(065) 684 6291,CE
71,St. Patrick’s Hostel (SVP),[email],(061) 317 245,L
72,Focus Ireland,[email],(061) 317 199,L
73,Louth County Council,[email],1890 202 303,LH
74,Drogheda Homeless Aid (Men),[email] ,(041) 983 4492,LH
75,Drogheda Women’s and Children’s Refuge Centre,[email],(041) 984 4550,LH
76,Monaghan County Council,[email],(047) 30515,MN
77,Cavan County Council,[email],(049) 437 8300,CV
78,Cavan/Monaghan Mental Health Services,[email],(047) 77400,MN
79,Cavan/Monaghan Mental Health Services,[email],(049) 437 8920,CV
80,Donegal County Council,[email],(074) 915 3900,DL
81,St. Colmcille Hostel for the Homeless,[email],(074) 912 8998,DL
82,North-West Simon Supported Housing,[email],(074) 912 1613,DL
83,Leitrim County Council,[email],(071) 965 0426,LM
84,North-West Simon Supported Housing,[email],(071) 914 7522,LM
85,Sligo County Council,[email],(071) 911 1111,SO
86,Sligo Social Services,[email],(071) 914 5682,SO
87,Maryville Hostel,[email],(071) 916 1688,SO
88,Long-Term Accommodation (Focus Ireland),[email],(071) 914 9974,SO
89,Carlow County Council,[email],(059) 917 2470,CW
90,Monastery Hostel,[email],(059) 914 0322,CW
91,St. Francis Farm Detox Unit,[email],(059) 918 6761,CW
92,Kilkenny County Council,[email],(056) 779 4900,KK
93,Good Shepherd Centre,[email],(056) 772 2566,KK
94,Short-Term Accommodation (Focus Ireland),[email],(056) 779 4565,KK
95,Long-term Supported Housing (Focus Ireland),[email],(056) 779 4565,KK
96,Homeless Persons Centre,www.tipperarycoco.ie/housing,(067) 46503,T
97,Cuan Saor,www.cuansaor.org,1800 576 757,T
98,South-East Simon Tenancy Sustainment,[email],(052) 617 2742,T
99,HSE Substance Misuse Service Clonmel,[email],(052) 617 7900,T
100,Aiseiri Cahir,[email],(052) 744 1166,T
101,Waterford County Council,[email],(076) 110 2020,W
102,McGwire House Hostel (St. Vincent de Paul),[email],(051) 879 930,W
103,Oasis House,[email],1890 264 364,W
104,Tinteán Housing,[email],(051) 844 076,W
105,Short-term Accommodation (Focus Ireland),[email],(058) 43570,W
106,[email],[email],(051) 309 900,W
107,Spring Gardens (Respond!),[email],(051) 840 200,W
108,Long-Term Accommodation (Focus Ireland),[email],(058) 43570,W
109,South East Simon,www.southeastsimon.ie,086 417 1160,W
110,Wexford County Council,[email],(053) 919 6000,WX
111,Wexford Women’s Refuge,[email],1800 220 444,WX
112,Ozanam House Hostel SVP (Men),[email],(053) 912 1440,WX
113,Tenancy Support and Sustainment (Focus Ireland),[email],(053) 719 6000,WX
114,Aiseiri Roxborough,[email],(053) 914 1818,WX
115,Cork City Council,[email],(021) 480 5495,C
116,Emergency Shelter (Simon Communities),[email],(021) 427 8728,C
117,Cuanlee Refuge,[email],(021) 427 7698,C
118,Edel House (Good Shepherd Services),[email],(021) 427 4240,C
119,St. Vincent’s Hostel ,[email],(021) 431 7899,C
120,Second Thoughts Bandon,[email],(023) 884 3450,C
121,Fellowship House,[email],(021) 488 7110,C
122,Bessborough Centre (Women),[email],(021) 435 7730,C
123,Wellsprings (Women),[email],(021) 431 8953,C
124,Clanmornin House (Simon Community),[email],(021) 431 8714,C
125,Tír na nÓg (Simon Community),www.corksimon.ie,(021) 435 0145,C
126,Cork Simon Emergency Shelter,www.corksimon.ie,086 411 9884,C
127,Prison In-Reach (Focus Ireland),[email],"(021) 427 3646,086 602 9591",C
128,Kerry County Council,[email],086 718 3862,KY
129,Homeless Information Centre,[email],(066) 711 7633,KY
130,Arlington Lodge (Novas),[email] ,(066) 719 3800,KY
131,Knocklee House (Novas),[email],(066) 719 7025,KY
132,Galway County Council,[email],(091) 536 400,G
133,Housing Department,[email],(091) 894 372,G
134,Fairgreen Hostel - COPE (Men),[email],(091) 568 818,G
135,Osterley Lodge - COPE (Women),[email],(091) 521 301,G
136,Teach Corrib Day Centre - COPE,[email],(091) 525 259,G
137,Waterside - COPE (Women),[email],(091) 565 985,G
138,Family Support Service - COPE,[email],(091) 527 571,G
139,Mayo County Council,[email] ,(094) 902 4444,MO
140,Mayo Women’s Support Service – Safe Ireland,[email],"(094) 902 5409,087 656 9672",MO
141,Roscommon County Council,[email],(090) 663 7100,RN
142,Council Administrative Officer,[email],(090) 663 7242,RN
